Query_Sequence	Database_EggNOG_Protein_Domains
TRINITY_DN26369_c0_g1_i32.p1	Cadherin
TRINITY_DN26369_c0_g1_i32.p1	EGF
TRINITY_DN26369_c0_g1_i32.p1	Laminin_G_1
TRINITY_DN1372_c0_g2_i4.p1	FA
TRINITY_DN1372_c0_g2_i4.p1	FERM_C
TRINITY_DN1372_c0_g2_i4.p1	FERM_M
TRINITY_DN357_c3_g1_i6.p1	Carb_anhydrase
TRINITY_DN357_c3_g1_i6.p1	Y_phosphatase
TRINITY_DN8114_c0_g1_i1.p1	DUF4769
TRINITY_DN8114_c0_g1_i1.p1	FHA
TRINITY_DN859_c0_g1_i10.p1	Pkinase_Tyr
TRINITY_DN18232_c0_g1_i17.p1	RRM_1
TRINITY_DN15139_c0_g1_i43.p1	EpoR_lig-bind
TRINITY_DN15139_c0_g1_i43.p1	IL6Ra-bind
TRINITY_DN15139_c0_g1_i43.p1	Lep_receptor_Ig
TRINITY_DN31439_c2_g1_i23.p1	Death
TRINITY_DN703_c0_g1_i34.p1	FYVE
TRINITY_DN2170_c0_g1_i4.p1	G-patch
TRINITY_DN2170_c0_g1_i4.p1	RRM_1
TRINITY_DN17281_c0_g1_i8.p1	Exo_endo_phos_2
TRINITY_DN53970_c0_g1_i3.p1	zf-B_box
TRINITY_DN11929_c1_g1_i4.p1	FXa_inhibition
TRINITY_DN11929_c1_g1_i4.p1	Ldl_recept_a
TRINITY_DN1989_c0_g1_i21.p1	EF-hand_1
TRINITY_DN1989_c0_g1_i21.p1	EF-hand_6
TRINITY_DN1989_c0_g1_i21.p1	EF-hand_7
TRINITY_DN32559_c0_g1_i24.p1	GoLoco
TRINITY_DN38676_c0_g1_i16.p1	NumbF
TRINITY_DN51752_c0_g1_i9.p1	PX
TRINITY_DN51752_c0_g1_i9.p1	Pkinase
TRINITY_DN1996_c2_g2_i8.p1	FF
TRINITY_DN2372_c0_g1_i18.p1	HOIP-UBA
TRINITY_DN2372_c0_g1_i18.p1	IBR
TRINITY_DN2372_c0_g1_i18.p1	PUB
TRINITY_DN2372_c0_g1_i18.p1	UEV
TRINITY_DN11692_c0_g2_i12.p1	Big_5
TRINITY_DN11692_c0_g2_i12.p1	CUB
TRINITY_DN11692_c0_g2_i12.p1	Lectin_C
TRINITY_DN11692_c0_g2_i12.p1	PA
TRINITY_DN11692_c0_g2_i12.p1	Peptidase_S8
TRINITY_DN18237_c0_g1_i1.p1	Filamin
TRINITY_DN29639_c0_g1_i1.p1	AAA_11
TRINITY_DN1_c4_g2_i15.p1	EGF_2
TRINITY_DN1_c4_g2_i15.p1	EGF_CA
TRINITY_DN1_c4_g2_i15.p1	FXa_inhibition
TRINITY_DN1_c4_g2_i15.p1	Laminin_EGF
TRINITY_DN1_c4_g2_i15.p1	cEGF
TRINITY_DN410_c0_g2_i7.p1	FHA
TRINITY_DN1816_c0_g1_i15.p1	AP3B1_C
TRINITY_DN1816_c0_g1_i15.p1	Adaptin_N
TRINITY_DN8114_c0_g1_i16.p1	DUF4769
TRINITY_DN8114_c0_g1_i16.p1	FHA
TRINITY_DN18088_c0_g1_i9.p1	Cobl
TRINITY_DN6019_c0_g2_i31.p1	Sprouty
TRINITY_DN8479_c0_g1_i29.p1	PIEZO
TRINITY_DN3500_c0_g1_i17.p1	RRM_1
TRINITY_DN14752_c1_g1_i6.p1	Pkinase_Tyr
TRINITY_DN14752_c1_g1_i6.p1	SH2
TRINITY_DN7809_c0_g1_i8.p1	Bromodomain
TRINITY_DN7809_c0_g1_i8.p1	PHD
TRINITY_DN7809_c0_g1_i8.p1	zf-B_box
TRINITY_DN7039_c0_g1_i3.p1	SKI
TRINITY_DN20786_c0_g2_i4.p1	DEAD
TRINITY_DN20786_c0_g2_i4.p1	Helicase_C
TRINITY_DN35679_c1_g1_i23.p1	CAP_GLY
TRINITY_DN8114_c0_g1_i19.p1	DUF4769
TRINITY_DN8114_c0_g1_i19.p1	FHA
TRINITY_DN2170_c0_g1_i8.p1	G-patch
TRINITY_DN2170_c0_g1_i8.p1	RRM_1
TRINITY_DN75705_c1_g1_i2.p1	DEAD
TRINITY_DN75705_c1_g1_i2.p1	Helicase_C
TRINITY_DN902_c0_g3_i2.p1	RRM_1
TRINITY_DN3839_c0_g1_i2.p1	BK_channel_a
TRINITY_DN1908_c0_g1_i31.p1	C2
TRINITY_DN1908_c0_g1_i31.p1	FerA
TRINITY_DN1908_c0_g1_i31.p1	FerB
TRINITY_DN1908_c0_g1_i31.p1	FerI
TRINITY_DN1908_c0_g1_i31.p1	Ferlin_C
TRINITY_DN14884_c0_g1_i24.p1	C1_1
TRINITY_DN14884_c0_g1_i24.p1	PTB
TRINITY_DN14884_c0_g1_i24.p1	PTEN_C2
TRINITY_DN768_c0_g1_i2.p1	ANF_receptor
TRINITY_DN768_c0_g1_i2.p1	Lig_chan
TRINITY_DN9013_c0_g1_i7.p1	DEP
TRINITY_DN25257_c0_g1_i15.p1	Cadherin
TRINITY_DN25257_c0_g1_i15.p1	EGF
TRINITY_DN16093_c1_g1_i6.p1	CBM_20
TRINITY_DN5507_c0_g1_i38.p1	DEAD
TRINITY_DN5507_c0_g1_i38.p1	Helicase_C
TRINITY_DN3871_c0_g1_i4.p1	F5_F8_type_C
TRINITY_DN3871_c0_g1_i4.p1	PSCyt1
TRINITY_DN3871_c0_g1_i4.p1	PSCyt2
TRINITY_DN1716_c0_g1_i17.p1	zf-C2H2
TRINITY_DN1716_c0_g1_i17.p1	zf-C2H2_6
TRINITY_DN12010_c1_g1_i11.p1	MIF4G
TRINITY_DN12010_c1_g1_i11.p1	MIF4G_like
TRINITY_DN9997_c1_g2_i20.p1	CH
TRINITY_DN9997_c1_g2_i20.p1	KASH
TRINITY_DN2443_c0_g1_i17.p1	Collagen
TRINITY_DN184_c0_g2_i1.p1	DUF4746
TRINITY_DN184_c0_g2_i1.p1	NDK
TRINITY_DN6950_c0_g1_i6.p1	BH4
TRINITY_DN6950_c0_g1_i6.p1	Bcl-2
TRINITY_DN9457_c0_g3_i1.p1	Ank
TRINITY_DN9457_c0_g3_i1.p1	Ank_2
TRINITY_DN9457_c0_g3_i1.p1	Ank_4
TRINITY_DN28_c4_g2_i3.p1	AAA_23
TRINITY_DN28686_c0_g1_i6.p1	RRM_1
TRINITY_DN87298_c1_g1_i1.p1	DCX
TRINITY_DN2464_c0_g2_i4.p1	Chromo
TRINITY_DN2464_c0_g2_i4.p1	DUF4208
TRINITY_DN2464_c0_g2_i4.p1	Helicase_C
TRINITY_DN14414_c0_g1_i15.p1	COR
TRINITY_DN14414_c0_g1_i15.p1	LRR_4
TRINITY_DN14414_c0_g1_i15.p1	LRR_8
TRINITY_DN14414_c0_g1_i15.p1	Pkinase
TRINITY_DN585_c1_g1_i11.p1	Reprolysin
TRINITY_DN4244_c1_g1_i5.p1	Hydrolase_6
TRINITY_DN2317_c2_g1_i1.p1	HECA
TRINITY_DN8684_c0_g1_i157.p1	Laminin_EGF
TRINITY_DN8684_c0_g1_i157.p1	Laminin_N
TRINITY_DN29487_c0_g1_i33.p1	MA3
TRINITY_DN29487_c0_g1_i33.p1	MIF4G
TRINITY_DN8419_c1_g1_i1.p1	AAA_33
TRINITY_DN8419_c1_g1_i1.p1	SAP
TRINITY_DN7768_c1_g1_i28.p1	DUF3504
TRINITY_DN5863_c0_g1_i6.p1	Dynamin_M
TRINITY_DN5863_c0_g1_i6.p1	Dynamin_N
TRINITY_DN5863_c0_g1_i6.p1	GED
TRINITY_DN5818_c0_g1_i5.p1	ACT
TRINITY_DN2231_c0_g1_i21.p1	C2-set_2
TRINITY_DN1455_c1_g1_i14.p1	Carb_anhydrase
TRINITY_DN1455_c1_g1_i14.p1	Y_phosphatase
TRINITY_DN5720_c0_g1_i27.p1	I-set
TRINITY_DN5720_c0_g1_i27.p1	Y_phosphatase
TRINITY_DN8479_c0_g1_i16.p1	PIEZO
TRINITY_DN1503_c0_g1_i4.p1	C2
TRINITY_DN9016_c1_g1_i17.p1	MFS_1
TRINITY_DN1246_c0_g1_i28.p1	GCFC
TRINITY_DN2061_c0_g1_i34.p1	MutS_I
TRINITY_DN2061_c0_g1_i34.p1	MutS_II
TRINITY_DN2061_c0_g1_i34.p1	MutS_III
TRINITY_DN2061_c0_g1_i34.p1	MutS_IV
TRINITY_DN8378_c0_g1_i2.p1	CFIA_Pcf11
TRINITY_DN1246_c0_g1_i26.p1	GCFC
TRINITY_DN6816_c0_g1_i13.p1	KH_1
TRINITY_DN5451_c1_g1_i6.p1	AAA_33
TRINITY_DN5451_c1_g1_i6.p1	CUE
TRINITY_DN5451_c1_g1_i6.p1	DUF1771
TRINITY_DN12350_c0_g2_i3.p1	MIF4G
TRINITY_DN5173_c0_g1_i15.p1	LIM
TRINITY_DN5173_c0_g1_i15.p1	Nebulin
TRINITY_DN5173_c0_g1_i15.p1	SH3_1
TRINITY_DN22540_c1_g1_i7.p1	FYVE
TRINITY_DN22540_c1_g1_i7.p1	PH
TRINITY_DN11171_c0_g1_i1.p1	Beta-lactamase
TRINITY_DN585_c1_g1_i12.p1	Reprolysin
TRINITY_DN1206_c0_g1_i17.p1	Patatin
TRINITY_DN13039_c0_g1_i8.p1	ENTH
TRINITY_DN46761_c0_g2_i4.p1	ANF_receptor
TRINITY_DN46761_c0_g2_i4.p1	Lig_chan
TRINITY_DN46761_c0_g2_i4.p1	Lig_chan-Glu_bd
TRINITY_DN535_c6_g1_i1.p1	CNH
TRINITY_DN535_c6_g1_i1.p1	PH
TRINITY_DN20278_c0_g1_i17.p1	Ank_2
